Brasseler Product Number,Brand,Kerr Equivalent,Manufacturer,Meisinger Product Number,Manufacturer_Product_Number,Kerr_Product_Number
CATALOG 12,,,Brasseler,,,
HIGH QUALITY,,,Brasseler,,,
DENTAL SOLUTIONS,,,Brasseler,,,
"Dear Valued Brasseler Customer,",,,Brasseler,,,
Thank you for your business with Brasseler. We appreciate your continued interest in our products and services. Our ,,,Brasseler,,,
By Your Side promise is a commitment to support you in delivering the very best care to your patients through ,,,Brasseler,,,
"innovative, high-quality solutions developed to meet your needs, education to help you operate at your best, and ",,,Brasseler,,,
unsurpassed customer service. Our highly-trained direct sales force works collaboratively with you and your team ,,,Brasseler,,,
to provide innovative and efficient dental solutions you can trust.,,,Brasseler,,,
Peter Brasseler founded our company over 40 years ago with the guiding principle that superior outcomes for ,,,Brasseler,,,
patients and practices are the direct result of our close partnerships with dental professionals. We continue to ,,,Brasseler,,,
"build on this proud heritage by offering the highest level of customer service, employing sales professionals with ",,,Brasseler,,,
"extensive knowledge of both products and procedures, and continuously investing in our mission of innovation ",,,Brasseler,,,
through collaboration.,,,Brasseler,,,
"Please know that we value your trust in us and that we stand ready to serve your needs, both now and in the future.",,,Brasseler,,,
"By Your Side,",,,Brasseler,,,
Steve Fanning,,,Brasseler,,,
Steve Fanning,,,Brasseler,,,
General Manager,,,Brasseler,,,
Brasseler USA,,,Brasseler,,,
You can only get genuine Brasseler USA products from ,,,Brasseler,,,
Brasseler USA. No middle-man. No distributor. No other ,,,Brasseler,,,
"brand name. Only direct, and only from Brasseler USA.",,,Brasseler,,,
G E N E R A L  I N F O R M AT I O N,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
3,,,Brasseler,,,
How to Order,,,Brasseler,,,
• Visit Shop.BrasselerUSA.com in US or Shop.Brasseler.ca in Canada,,,Brasseler,,,
•  Call 1-800-841-4522 in US or 1-800-363-3838 in Canada: Quick and easy. Pick up ,,,Brasseler,,,
the telephone and speak with your helpful and knowledgeable Brasseler Inside Sales ,,,Brasseler,,,
Manager or one of our Customer Service Representatives. 8:00 AM to 7:00 PM EST. ,,,Brasseler,,,
(Friday 8:00 AM to 6:00 PM),,,Brasseler,,,
•  Fax 1-888-610-1937 in US or 1-866-330-4454 in Canada: Fax us your order. Orders are ,,,Brasseler,,,
usually shipped within 48 hours after receipt.,,,Brasseler,,,
•  Email: OrderEntry@BrasselerUSA.com in US or,,,Brasseler,,,
 CanadaCustomerService@Brasseler.com in Canada,,,Brasseler,,,
•  Electronic Data Interchange: We support both ANSI X12 ,,,Brasseler,,,
and UN/EDIFACT standard. Interested trading partners should contact ,,,Brasseler,,,
our EDI coordinator at 1-800-841-4522.,,,Brasseler,,,
Customer Service,,,Brasseler,,,
•  Customer Service: Call 1.800.841.4522 (ext. 1208) in US or 1-800-363-3838 in ,,,Brasseler,,,
Canada to speak with a Brasseler Customer Service Representative. 8:00 AM to 7:00 PM ,,,Brasseler,,,
EST. (Friday 8:00 AM to 6:00 PM),,,Brasseler,,,
•  Credit & Billing: Call 1.800.841.4522 (ext. 1204) in US or 1-800-363-3838 in Canada ,,,Brasseler,,,
with questions concerning billing. 8:30 AM to 6:00 PM EST. (Friday 8:30 AM to 5:00 PM),,,Brasseler,,,
•  Fast Delivery Service: Orders are usually shipped within 48 hours of ,,,Brasseler,,,
"receipt, unless otherwise specified. Overnight delivery is available.",,,Brasseler,,,
•  Toll Free: 1-800-841-4522 in US or 1-800-363-3838 in Canada,,,Brasseler,,,
•  Fax: 1-888-610-1937 in US or 1-866-330-4454 in Canada,,,Brasseler,,,
Terms & Conditions,,,Brasseler,,,
•  Terms: Pay from invoice. Balance over 30 days will be subject to a finance charge of 1.5% ,,,Brasseler,,,
"per month (annual percentage rate of 18%, or $1.00, whichever is greater, or if less, the ",,,Brasseler,,,
highest rate allowed under applicable law). Buyer shall pay Brasseler all costs incurred in ,,,Brasseler,,,
"collecting past due accounts from buyer, including court costs and attorney’s fees.",,,Brasseler,,,
•  Price: Price in effect at time of shipment shall prevail. All prices quoted ,,,Brasseler,,,
by Brasseler are subject to change without notice. These prices do not ,,,Brasseler,,,
"include freight or any applicable federal, state or local sales, use, excise ",,,Brasseler,,,
or similar taxes. Any such additional charges will be included in Brasseler ,,,Brasseler,,,
invoice to buyer.,,,Brasseler,,,
Return Policy for Rotary and Consumable Products,,,Brasseler,,,
"Brasseler is committed to your satisfaction, and guarantees our products against ",,,Brasseler,,,
manufacturing or workmanship defect. Contact our Customer Support Department ,,,Brasseler,,,
at 1-800-841-4522 in US or 1-800-363-3838 in Canada to arrange for repair or ,,,Brasseler,,,
replacement of defective product. Product exchange or return of unused rotary and ,,,Brasseler,,,
consumable products in original packaging can also be made via our Customer Support ,,,Brasseler,,,
Department within 90 days of invoice date.,,,Brasseler,,,
Returns and exchanges may be subject to a return evaluation and compliance review ,,,Brasseler,,,
"charge. Special orders, custom products, and closeout items are not eligible for return or ",,,Brasseler,,,
exchange. In order to ensure accuracy and expedite the return process we ask that you ,,,Brasseler,,,
include the following information:,,,Brasseler,,,
•  Return Material Authorization (RMA) number obtained from the Customer ,,,Brasseler,,,
Support Department,,,Brasseler,,,
•  A copy of the Original Invoice or the Original Invoice Number,,,Brasseler,,,
"• Your customer name, address, and account number",,,Brasseler,,,
• Packing list of the items you are returning,,,Brasseler,,,
• Detailed description of the reason for your return,,,Brasseler,,,
"For your convenience, please use the Brasseler pre-paid shipping label we ",,,Brasseler,,,
will be glad to provide you for returning product to us.,,,Brasseler,,,
Please note that only rotary and other consumable products invoiced ,,,Brasseler,,,
within the previous 90 days are eligible for exchange or return. A minimum ,,,Brasseler,,,
"return evaluation and compliance review charge, of no greater than 10% ",,,Brasseler,,,
will be assessed for returned products.,,,Brasseler,,,
Return Policy for Brasseler Power Equipment & Accessories ,,,Brasseler,,,
Brasseler will receive for return or credit handpieces and accessories that are unopened. ,,,Brasseler,,,
Brasseler will repair or replace defective handpieces and accessories in accordance with ,,,Brasseler,,,
our current warranty. We suggest that you check the shipping container and packing list ,,,Brasseler,,,
